"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","12916","Validate when there is no recent search, then the popular search should display.","Mason Shoemall","Mon Dec 02 13:20:05 UTC 2024","passed","Mon Dec 02 13:20:18 UTC 2024","Mason Commerce Tool Site","mason_search.spec.js","",""
"","22381","Validate Filters in L3 when clicked on the hyperlink","Mason Shoemall","Mon Dec 02 13:14:48 UTC 2024","passed","Mon Dec 02 13:15:10 UTC 2024","Mason PLP Scenarios","mason_plp.spec.js","",""
"","6620","Account - Create Account - Validate the fields of Create Account Page for Guest Users","Mason Shoemall","Mon Dec 02 13:13:29 UTC 2024","passed","Mon Dec 02 13:13:35 UTC 2024","Mason Create Account Scenarios","mason_createAccount.auth.spec.js","",""
"","8118","Account - Create Account - Validate the Password Criteria in Create Account Page for Guest Users","Mason Shoemall","Mon Dec 02 13:13:43 UTC 2024","passed","Mon Dec 02 13:13:51 UTC 2024","Mason Create Account Scenarios","mason_createAccount.auth.spec.js","",""
"","9227","Verify the 10 autocomplete suggestions for the search terms are displayed as selectable text links","Mason Shoemall","Mon Dec 02 13:21:11 UTC 2024","passed","Mon Dec 02 13:21:21 UTC 2024","Mason Commerce Tool Site","mason_search.spec.js","",""
"","7045","Account - Sign In (Drawer)/Sign In Page - Validate the Account Drawer for Guest User","Mason Shoemall","Mon Dec 02 13:14:23 UTC 2024","passed","Mon Dec 02 13:14:30 UTC 2024","Mason Create Account Scenarios","mason_createAccount.auth.spec.js","",""
"","7444","Account - Create Account - Validate the default check of Email Update checkbox in Create Account Page for Guest Users","Mason Shoemall","Mon Dec 02 13:13:51 UTC 2024","passed","Mon Dec 02 13:13:59 UTC 2024","Mason Create Account Scenarios","mason_createAccount.auth.spec.js","",""
"","8709","Validate Home -> Brand breadcrumbs are shown in BIP","Mason Shoemall","Mon Dec 02 13:08:48 UTC 2024","passed","Mon Dec 02 13:08:57 UTC 2024","Mason Commerce Tool Site","mason_bip.auth.spec.js","",""
"","25262","Validate Product Variant Option and SizeChart link in Add to Cart drawer in PLP","Mason Shoemall","Mon Dec 02 13:15:18 UTC 2024","passed","Mon Dec 02 13:15:43 UTC 2024","Mason PLP Scenarios","mason_plp.spec.js","",""
"","15761","Account - Create Account - Validate the account Creation in Create Account Page for Guest Users","Mason Shoemall","Mon Dec 02 13:14:07 UTC 2024","passed","Mon Dec 02 13:14:23 UTC 2024","Mason Create Account Scenarios","mason_createAccount.auth.spec.js","",""
"","8200","Account - Create Account - Validate the mandatory Fields in Create Account Page for Guest Users","Mason Shoemall","Mon Dec 02 13:13:59 UTC 2024","passed","Mon Dec 02 13:14:07 UTC 2024","Mason Create Account Scenarios","mason_createAccount.auth.spec.js","",""
"","24447","Validate Page Title and search tip when the searched item/product is a valid search","Mason Shoemall","Mon Dec 02 13:19:32 UTC 2024","passed","Mon Dec 02 13:19:57 UTC 2024","Mason Commerce Tool Site","mason_search.spec.js","",""
"","76304","Guest user placing an order with Paypal","Mason Shoemall","Mon Dec 02 13:10:26 UTC 2024","passed","Mon Dec 02 13:11:42 UTC 2024","Mason Checkout - Guest and LoggedIn Users - Scenarios > Mason Checkout - Guest user placing an order with Paypal - Scenarios","mason_CheckoutScenarios.auth.spec.js","",""
"","26568","Validate navigation to BLP from BIP and ensure breadcrumbs are shown in BLP","Mason Shoemall","Mon Dec 02 13:09:10 UTC 2024","passed","Mon Dec 02 13:09:37 UTC 2024","Mason BLP Page","mason_blp.auth.spec.js","",""
"","8347","Validate NeedHelp when the searched item/product is not a valid search","Mason Shoemall","Mon Dec 02 13:18:54 UTC 2024","passed","Mon Dec 02 13:19:02 UTC 2024","Mason Commerce Tool Site","mason_search.spec.js","",""
"","61326","Guest user with cc- promo code","Mason Shoemall","Mon Dec 02 13:09:25 UTC 2024","passed","Mon Dec 02 13:10:26 UTC 2024","Mason Checkout - Guest and LoggedIn Users - Scenarios > Mason Checkout - Guest user with cc- promo code - Scenarios","mason_CheckoutScenarios.auth.spec.js","",""
"","65045","Guest user placing an order with a credit card","Mason Shoemall","Mon Dec 02 13:13:08 UTC 2024","passed","Mon Dec 02 13:14:13 UTC 2024","Mason Checkout - Guest and LoggedIn Users - Scenarios > Mason Checkout - Guest user placing an order with a credit card - Scenarios","mason_CheckoutScenarios.auth.spec.js","",""
"","12987","Account - Create Account - Validate the User is redirected to Account Dashboard after account creation from Create Account Page","Mason Shoemall","Mon Dec 02 13:14:15 UTC 2024","passed","Mon Dec 02 13:14:28 UTC 2024","Mason Create Account Scenarios","mason_createAccount.auth.spec.js","",""
"","8833","Verify the the user gets error messages on entering invalid inputs","Mason Shoemall","Mon Dec 02 13:21:13 UTC 2024","passed","Mon Dec 02 13:21:22 UTC 2024","Mason Commerce Tool Site","mason_search.spec.js","",""
"","8443","Validate the full-width banner present below the page title which supports images and videos","Mason Shoemall","Mon Dec 02 13:08:48 UTC 2024","passed","Mon Dec 02 13:08:57 UTC 2024","Mason Commerce Tool Site","mason_bip.auth.spec.js","",""
"","32241","Validate the display and functionality of products, including default product image, color variants, name, pricing, reviews, and add to cart CTA","Mason Shoemall","Mon Dec 02 13:16:07 UTC 2024","passed","Mon Dec 02 13:16:39 UTC 2024","Mason PLP Scenarios","mason_plp.spec.js","",""
"","9176","Verify the 10 most popular search terms are displayed as selectable text links","Mason Shoemall","Mon Dec 02 13:21:04 UTC 2024","passed","Mon Dec 02 13:21:13 UTC 2024","Mason Commerce Tool Site","mason_search.spec.js","",""
"","23506","Validate the clicking of product from the recent searches","Mason Shoemall","Mon Dec 02 13:20:40 UTC 2024","passed","Mon Dec 02 13:21:04 UTC 2024","Mason Commerce Tool Site","mason_search.spec.js","",""
"","11899","Validate FAQ navigation-NeedHelp when the searched item/product is not a valid search","Mason Shoemall","Mon Dec 02 13:19:20 UTC 2024","passed","Mon Dec 02 13:19:32 UTC 2024","Mason Commerce Tool Site","mason_search.spec.js","",""
"","27417","Validate navigation to BLP from Top Brands in homepage and breadcrumbs are shown in BLP","Mason Shoemall","Mon Dec 02 13:08:57 UTC 2024","passed","Mon Dec 02 13:09:24 UTC 2024","Mason BLP Page","mason_blp.auth.spec.js","",""
"","29398","Validate Item count when the searched item/product is a valid search","Mason Shoemall","Mon Dec 02 13:20:05 UTC 2024","passed","Mon Dec 02 13:20:34 UTC 2024","Mason Commerce Tool Site","mason_search.spec.js","",""
"","32462","Validate Add To Cart Option in Choose Options drawer in PLP","Mason Shoemall","Mon Dec 02 13:15:35 UTC 2024","passed","Mon Dec 02 13:16:07 UTC 2024","Mason PLP Scenarios","mason_plp.spec.js","",""
"","8679","Validate EmailUs navigation-NeedHelp when the searched item/product is not a valid search","Mason Shoemall","Mon Dec 02 13:19:10 UTC 2024","passed","Mon Dec 02 13:19:19 UTC 2024","Mason Commerce Tool Site","mason_search.spec.js","",""
"","23205","Validate SortBy in PLP","Mason Shoemall","Mon Dec 02 13:14:54 UTC 2024","passed","Mon Dec 02 13:15:18 UTC 2024","Mason PLP Scenarios","mason_plp.spec.js","",""
"","48097","Logged in: Placing order with saved cc- promo code","Mason Shoemall","Mon Dec 02 13:12:32 UTC 2024","passed","Mon Dec 02 13:13:20 UTC 2024","Mason Checkout - Guest and LoggedIn Users - Scenarios > Mason Checkout - Logged in: Placing order with saved cc- promo code - Scenarios","mason_CheckoutScenarios.auth.spec.js","",""
"","17115","Navigation to PDP from PLP - Verify that Clicking on product image, name, or link redirected to the PDP","Mason Shoemall","Mon Dec 02 13:18:37 UTC 2024","passed","Mon Dec 02 13:18:54 UTC 2024","Mason PDP","mason_sb_pdp_auth.spec.js","",""
"","45376","Validate the 5 most recent search products as selectable text links along with X is displayed based on CT configuration","Mason Shoemall","Mon Dec 02 13:20:34 UTC 2024","passed","Mon Dec 02 13:21:19 UTC 2024","Mason Commerce Tool Site","mason_search.spec.js","",""
"","26736","Validate User is redirected to L3 when clicked on the hyperlink and check the breadcrumb","Mason Shoemall","Mon Dec 02 13:14:28 UTC 2024","passed","Mon Dec 02 13:14:54 UTC 2024","Mason PLP Scenarios","mason_plp.spec.js","",""
"","22918","PDP - Add To Cart - Verify on clicking Add To Cart CTA the product variant will be added to the userâ€™s cart update the numeric qty of items displayed under the cart icon within the Global Header.","Mason Shoemall","Mon Dec 02 13:18:29 UTC 2024","passed","Mon Dec 02 13:18:52 UTC 2024","Mason PDP","mason_sb_pdp_auth.spec.js","",""
"","13321","Validate under each alphabets the brand name starting with that letter is present","Mason Shoemall","Mon Dec 02 13:08:57 UTC 2024","passed","Mon Dec 02 13:09:10 UTC 2024","Mason Commerce Tool Site","mason_bip.auth.spec.js","",""
"","12890","Account - SignIn - Validate the Password Hide/Show in Sign-In","Mason Shoemall","Mon Dec 02 13:21:52 UTC 2024","passed","Mon Dec 02 13:22:05 UTC 2024","Mason SignIn Scenarios","mason_signIn.auth.spec.js","",""
"","9380","Validate each of category tiles should display a category image and title","Mason Shoemall","Mon Dec 02 13:19:27 UTC 2024","passed","Mon Dec 02 13:19:36 UTC 2024","Mason Commerce Tool Site","mason_search.spec.js","",""
"","18159","Validate User is redirected to L2 when clicked on the hyperlink and check the breadcrumb","Mason Shoemall","Mon Dec 02 13:14:30 UTC 2024","passed","Mon Dec 02 13:14:48 UTC 2024","Mason PLP Scenarios","mason_plp.spec.js","",""
"","230963","Logged in: Placing order with Paypal","Mason Shoemall","Mon Dec 02 13:16:11 UTC 2024","broken","Mon Dec 02 13:20:02 UTC 2024","Mason Checkout - Guest and LoggedIn Users - Scenarios > Mason Checkout - Logged in: Placing order with Paypal - Scenarios","mason_CheckoutScenarios.auth.spec.js","",""
"","13750","PDP - Quantity update - Verify Quantity update on clicking the plus and minus button:","Mason Shoemall","Mon Dec 02 13:16:44 UTC 2024","passed","Mon Dec 02 13:16:58 UTC 2024","Mason PDP","mason_sb_pdp_auth.spec.js","",""
"","48229","Logged in:Placing order with newly added credit card","Mason Shoemall","Mon Dec 02 13:11:15 UTC 2024","passed","Mon Dec 02 13:12:04 UTC 2024","Mason Checkout - Guest and LoggedIn Users - Scenarios > Mason Checkout - Logged in: Placing order with newly added credit card - Scenarios","mason_CheckoutScenarios.auth.spec.js","",""
"","13317","PDP - Product Data Display (Name, Item #, Reviews, Shop All Link, Color, Size, Size Chart Link, Pricing) - Verify Display of various product data.","Mason Shoemall","Mon Dec 02 13:16:21 UTC 2024","passed","Mon Dec 02 13:16:34 UTC 2024","Mason PDP","mason_sb_pdp_auth.spec.js","",""
"","30513","Validate Page BreadCrumb tip when the searched item/product is a valid search","Mason Shoemall","Mon Dec 02 13:21:19 UTC 2024","passed","Mon Dec 02 13:21:50 UTC 2024","Mason Commerce Tool Site","mason_search.spec.js","",""
"","16567","Account - Sign In (Drawer)/Sign In Page - Validate user should be able to login to site","Mason Shoemall","Mon Dec 02 13:21:22 UTC 2024","passed","Mon Dec 02 13:21:38 UTC 2024","Mason SignIn Scenarios","mason_signIn.auth.spec.js","",""
"","7916","Account - Create Account - Validate generation of Create Account Drawer for Guest Users","Mason Shoemall","Mon Dec 02 13:13:21 UTC 2024","passed","Mon Dec 02 13:13:29 UTC 2024","Mason Create Account Scenarios","mason_createAccount.auth.spec.js","",""
"","7779","Validate the row of alphabet links below the top brands present","Mason Shoemall","Mon Dec 02 13:08:57 UTC 2024","passed","Mon Dec 02 13:09:04 UTC 2024","Mason Commerce Tool Site","mason_bip.auth.spec.js","",""
"","13438","PDP - Quantity field & Stock Availability: Display - Verify Quantity field & Stock Availability display:","Mason Shoemall","Mon Dec 02 13:16:39 UTC 2024","passed","Mon Dec 02 13:16:53 UTC 2024","Mason PDP","mason_sb_pdp_auth.spec.js","",""
"","8872","Validate the brands logos present below the full width banner","Mason Shoemall","Mon Dec 02 13:08:48 UTC 2024","passed","Mon Dec 02 13:08:57 UTC 2024","Mason Commerce Tool Site","mason_bip.auth.spec.js","",""
"","7763","Account - Create Account - Validate the Password Hide/Show in Create Account Page for Guest Users","Mason Shoemall","Mon Dec 02 13:13:35 UTC 2024","passed","Mon Dec 02 13:13:43 UTC 2024","Mason Create Account Scenarios","mason_createAccount.auth.spec.js","",""
"","15493","Account - Sign In (Drawer)/Sign In Page - Validate proper message when login fails","Mason Shoemall","Mon Dec 02 13:21:50 UTC 2024","passed","Mon Dec 02 13:22:05 UTC 2024","Mason SignIn Scenarios","mason_signIn.auth.spec.js","",""
"","13524","Account - Sign In (Drawer)/Sign In Page - Validate the Error message for null or invalid email","Mason Shoemall","Mon Dec 02 13:21:51 UTC 2024","passed","Mon Dec 02 13:22:05 UTC 2024","Mason SignIn Scenarios","mason_signIn.auth.spec.js","",""
"","21782","Validate the clicking of X from the recent searches","Mason Shoemall","Mon Dec 02 13:20:50 UTC 2024","passed","Mon Dec 02 13:21:11 UTC 2024","Mason Commerce Tool Site","mason_search.spec.js","",""
"","22392","Validate the suggestion search dropdown (recent searches and popular searches) should display.","Mason Shoemall","Mon Dec 02 13:20:18 UTC 2024","passed","Mon Dec 02 13:20:40 UTC 2024","Mason Commerce Tool Site","mason_search.spec.js","",""
"","22842","Validate on clicking the search icon or press enter, the search term should redirected to the search result page","Mason Shoemall","Mon Dec 02 13:20:27 UTC 2024","passed","Mon Dec 02 13:20:50 UTC 2024","Mason Commerce Tool Site","mason_search.spec.js","",""
"","8042","Validate CallUs section-NeedHelp when the searched item/product is not a valid search","Mason Shoemall","Mon Dec 02 13:19:19 UTC 2024","passed","Mon Dec 02 13:19:27 UTC 2024","Mason Commerce Tool Site","mason_search.spec.js","",""
"","24157","Validate Add to Cart in PLP","Mason Shoemall","Mon Dec 02 13:15:10 UTC 2024","passed","Mon Dec 02 13:15:35 UTC 2024","Mason PLP Scenarios","mason_plp.spec.js","",""
"","7915","Validate ChatWithUs navigation-NeedHelp when the searched item/product is not a valid search","Mason Shoemall","Mon Dec 02 13:19:02 UTC 2024","passed","Mon Dec 02 13:19:10 UTC 2024","Mason Commerce Tool Site","mason_search.spec.js","",""
"","39176","Logged in: Placing order with saved credit card","Mason Shoemall","Mon Dec 02 13:11:42 UTC 2024","passed","Mon Dec 02 13:12:21 UTC 2024","Mason Checkout - Guest and LoggedIn Users - Scenarios > Mason Checkout - Logged in: Placing order with saved credit card - Scenarios","mason_CheckoutScenarios.auth.spec.js","",""
"","9986","PDP - Product Data Display - Verify selection of size & color variants.","Mason Shoemall","Mon Dec 02 13:16:34 UTC 2024","passed","Mon Dec 02 13:16:44 UTC 2024","Mason PDP","mason_sb_pdp_auth.spec.js","",""
"","7767","Validate Page Title and search tip when the searched item/product is not a valid search","Mason Shoemall","Mon Dec 02 13:18:52 UTC 2024","passed","Mon Dec 02 13:18:59 UTC 2024","Mason Commerce Tool Site","mason_search.spec.js","",""
"","31697","Validate navigation to BLP from PDP and ensure breadcrumbs are shown in BLP","Mason Shoemall","Mon Dec 02 13:10:44 UTC 2024","passed","Mon Dec 02 13:11:15 UTC 2024","Mason BLP Page","mason_blp.auth.spec.js","",""
"","13787","Account - Sign In (Drawer)/Sign In Page - Validate user should be able to login to site and close success message","Mason Shoemall","Mon Dec 02 13:21:38 UTC 2024","passed","Mon Dec 02 13:21:52 UTC 2024","Mason SignIn Scenarios","mason_signIn.auth.spec.js","",""
"","30807","Validate display and functionality of product when the searched item/product is a valid search","Mason Shoemall","Mon Dec 02 13:21:21 UTC 2024","passed","Mon Dec 02 13:21:51 UTC 2024","Mason Commerce Tool Site","mason_search.spec.js","",""
"","38245","Validate Quantity Option in Choose Options drawer in PLP","Mason Shoemall","Mon Dec 02 13:15:43 UTC 2024","passed","Mon Dec 02 13:16:21 UTC 2024","Mason PLP Scenarios","mason_plp.spec.js","",""
